1050;10505000;U Bremen;1;2;1;105Z;CRS3035RES100mN3333600E4244100
1060;10625000;Bucerius Law School Hamburg (Priv. U);1;4;0;106Z;CRS3035RES100mN3383400E4319800
1080;11015000;U Bochum;1;2;1;108Z;CRS3035RES100mN3151900E4130600
1081;11015100;U Bochum (ohne Klinikum);1;2;1;108Z;CRS3035RES100mN3151900E4130600
1089;11015990;U Bochum (Klinikum);0;2;1;108K;CRS3035RES100mN3154500E4127300
1090;11020000;U Bonn;1;2;1;109Z;CRS3035RES100mN3073100E4116500
1091;11020100;U Bonn (ohne Klinikum);1;2;1;109Z;CRS3035RES100mN3073100E4116500
1099;11020990;U Bonn (Klinikum);0;2;1;109K;CRS3035RES100mN3069400E4116400
1100;11030000;U Düsseldorf;1;2;1;110Z;CRS3035RES100mN3125200E4096800
1101;11030100;U Düsseldorf (ohne Klinikum);1;2;1;110Z;CRS3035RES100mN3125200E4096800
1109;11030990;U Düsseldorf (Klinikum);0;2;1;110K;CRS3035RES100mN3125700E4096600
1110;11045000;U Köln;1;2;1;111Z;CRS3035RES100mN3095400E4105000
1111;11045100;U Köln (ohne Klinikum);1;2;1;111Z;CRS3035RES100mN3095400E4105000
1119;11045990;U Köln (Klinikum);0;2;1;111K;CRS3035RES100mN3094700E4104200
1120;11055000;U Münster;1;2;1;112Z;CRS3035RES100mN3208600E4156900
1121;11055100;U Münster (ohne Klinikum);1;2;1;112Z;CRS3035RES100mN3208600E4156900
1129;11055990;U Münster (Klinikum);0;2;1;112K;CRS3035RES100mN3208400E4155400
1130;11025000;TU Dortmund;1;2;1;113Z;CRS3035RES100mN3156900E4141600
1140;11010000;U Bielefeld;1;2;1;114Z;CRS3035RES100mN3215300E4217600
1141;11010100;U Bielefeld (ohne Klinikum);1;2;1;114Z;CRS3035RES100mN3215300E4217600
1149;11010990;U Bielefeld (Klinikum);1;2;1;114K;CRS3035RES100mN3215300E4217600
1150;11050000;Deutsche Sporthochschule Köln (U);1;2;1;115Z;CRS3035RES100mN3096200E4101000
1160;10710000;U Frankfurt a.M.;1;2;1;116Z;CRS3035RES100mN3002500E4225800
1161;10710100;U Frankfurt a.M. (ohne Klinikum);1;2;1;116Z;CRS3035RES100mN3002500E4225800
1169;10710990;U Frankfurt a.M. (Klinikum);0;2;1;116K;CRS3035RES100mN2999100E4225100
1170;10715000;U Gießen;1;2;1;117Z;CRS3035RES100mN3052900E4227200
1180;10730000;U Marburg;1;2;1;118Z;CRS3035RES100mN3078300E4234500
1190;11135000;Wissenschaftliche H für Unternehmensführung, Vallendar (Priv. U);1;4;0;119Z;CRS3035RES100mN3034700E4151400
1200;11130000;U Trier;1;2;1;120Z;CRS3035RES100mN2964600E4082300
1210;11105000;Rheinland-Pfälzische Technische Universität in Kaiserslautern;1;2;1;121Z;CRS3035RES100mN2925900E4158100
1211;11105100;Rheinland-Pfälzische Technische Universität in Landau;1;2;0;121Y;CRS3035RES100mN2900700E4183000
1221;11115200;U Mainz in Mainz;1;2;1;122X;CRS3035RES100mN2988500E4195200
1222;11115100;U Mainz in Germersheim;1;2;1;122Y;CRS3035RES100mN2901600E4202300
1230;11125000;Deutsche Universität für Verwaltungswissenschaften Speyer;1;2;1;123Z;CRS3035RES100mN2912800E4205800
1240;10105000;U Freiburg i.Br.;1;2;1;124Z;CRS3035RES100mN2767300E4160300
1241;10105100;U Freiburg i.Br. (ohne Klinikum);1;2;1;124Z;CRS3035RES100mN2767200E4160300
1249;10105990;U Freiburg i.Br. (Klinikum);0;2;1;124K;CRS3035RES100mN2768100E4159700
1250;10110000;U Heidelberg in Heidelberg;1;2;1;125Z;CRS3035RES100mN2922800E4227000
1251;10110100;U Heidelberg in Heidelberg (ohne Klinikum);1;2;1;125Y;CRS3035RES100mN2922800E4227000
1252;10110200;U Heidelberg in Mannheim;1;2;1;125W;CRS3035RES100mN2932000E4211300
1258;10110980;U Heidelberg in Mannheim (Klinikum);0;2;1;125X;CRS3035RES100mN2932000E4211300
1259;10110990;U Heidelberg in Heidelberg (Klinikum);0;2;1;125K;CRS3035RES100mN2923800E4224300
1260;10125000;U Konstanz;1;2;1;126Z;CRS3035RES100mN2730900E4260000
1270;10140000;U Tübingen;1;2;1;127Z;CRS3035RES100mN2823800E4251500
1271;10140100;U Tübingen (ohne Klinikum);1;2;1;127Z;CRS3035RES100mN2823800E4251500
1279;10140990;U Tübingen (Klinikum);0;2;1;127K;CRS3035RES100mN2824200E4250700
1280;10150000;Wissenschaftliche H Bierbronnen (Priv. U);0;4;0;128Z;CRS3035RES100mN2731000E4185600
1291;11110200;Universität Koblenz;1;2;1;129X;CRS3035RES100mN3030700E4147200
1293;11110100;Universität Koblenz, Präsidialamt;0;2;1;129Y;CRS3035RES100mN2989300E4196200
1311;10225100;U Erlangen-Nürnberg in Erlangen;1;2;1;131Y;CRS3035RES100mN2943200E4393600
1312;10225200;U Erlangen-Nürnberg in Nürnberg;1;2;1;131X;CRS3035RES100mN2927800E4399700
1319;10225990;U Erlangen-Nürnberg in Erlangen (Klinikum);1;2;1;131K;CRS3035RES100mN2943600E4394000
1320;10230000;U München;1;2;1;132Z;CRS3035RES100mN2783100E4438600
1321;10230800;U München (ohne Klinikum);1;2;1;132Z;CRS3035RES100mN2783100E4438600
1322;10230200;U München in München;1;2;1;132X;CRS3035RES100mN2783100E4438600
1323;10230300;U München im Landkreis München;1;2;1;132Y;CRS3035RES100mN2793900E4436000
1329;10230990;U München (Klinikum);1;2;1;132K;CRS3035RES100mN2778500E4430300
1330;10260000;U Würzburg;1;2;1;133Z;CRS3035RES100mN2963900E4316300
1331;10260100;U Würzburg (ohne Klinikum);1;2;1;133Z;CRS3035RES100mN2963900E4316300
1339;10260990;U Würzburg (Klinikum);1;2;1;133K;CRS3035RES100mN2965300E4317600
1340;10255000;U Regensburg;1;2;1;134Z;CRS3035RES100mN2878400E4474200
1341;10255100;U Regensburg (ohne Klinikum);1;2;1;134Z;CRS3035RES100mN2878400E4474200
1349;10255990;U Regensburg (Klinikum);1;2;1;134K;CRS3035RES100mN2877000E4473900
1350;10205000;U Augsburg;1;2;1;135Z;CRS3035RES100mN2802700E4387600
1351;10205800;U Augsburg (ohne Klinikum);1;2;0;135Z;CRS3035RES100mN2802700E4387600
1359;10205990;U Augsburg (Klinikum);1;2;0;135K;CRS3035RES100mN2802700E4387600
1360;11205000;U des Saarlandes Saarbrücken in Saarbrücken;1;2;1;136Z;CRS3035RES100mN2908900E4105500
1361;11205100;U des Saarlandes Saarbrücken in Saarbrücken;1;2;1;136Y;CRS3035RES100mN2908900E4105500
1362;11205980;U des Saarlandes Saarbrücken in Homburg/Saar (Med. Fakultät);1;2;1;136X;CRS3035RES100mN2914600E4127800
1369;11205990;U des Saarlandes Saarbrücken in Homburg/Saar (Klinikum-LKH);0;2;1;136K;CRS3035RES100mN2914600E4127800
1378;10720980;Universitätsklinikum Gießen und Marburg, Abt. Gießen (Priv. H);0;4;1;137Y;CRS3035RES100mN3052500E4226400
1379;10720990;Universitätsklinikum Gießen und Marburg, Abt. Marburg (Priv. H);0;4;1;137X;CRS3035RES100mN3078900E4236800
1380;10305000;FU Berlin;1;2;1;138Z;CRS3035RES100mN3264800E4544300
1390;11120990;Universitätsmedizin der U Mainz;0;2;1;139Z;CRS3035RES100mN2988200E4196100
1410;60182000;Allensbach Hochschule Konstanz (Priv. FH);0;4;0;141Z;CRS3035RES100mN2729100E4257500
1430;10905000;TU Braunschweig;1;2;1;143Z;CRS3035RES100mN3240500E4357100
1440;10910000;TU Clausthal;1;2;1;144Z;CRS3035RES100mN3188300E4344000
1450;10920000;U Hannover;1;2;1;145Z;CRS3035RES100mN3252500E4301700
1460;10160000;Zeppelin Universität Friedrichshafen (Priv. U);1;4;0;146Z;CRS3035RES100mN2727400E4278400
1470;11340000;DIU-Dresden International University (Priv. U);1;4;0;147Z;CRS3035RES100mN3110800E4581800
1480;11005000;TH Aachen (U);1;2;1;148Z;CRS3035RES100mN3081400E4044500
1481;11005100;TH Aachen (ohne Klinikum);1;2;1;148Z;CRS3035RES100mN3081400E4044500
1489;11005990;TH Aachen (Klinikum);0;2;1;148K;CRS3035RES100mN3081300E4042000
1490;11075000;Universität Witten-Herdecke (Priv. U);1;4;1;149Z;CRS3035RES100mN3152300E4137300
1491;11075100;Universität Witten-Herdecke (Priv. U) (ohne Klinikum);1;4;1;149Z;CRS3035RES100mN3152300E4137300
1499;11075990;Universität Witten-Herdecke (Priv. U) (Klinikum);0;4;1;149K;CRS3035RES100mN3152300E4137000
1500;61048000;H für Finanzwirtschaft & Management Bonn (Priv. FH);0;4;0;150Z;CRS3035RES100mN3071700E4117100
1510;60765000;CVJM-Hochschule Kassel (Priv. FH);0;4;0;151Z;CRS3035RES100mN3132600E4280100
1520;10350000;International Psychoanalytic University Berlin (Priv. U);0;4;0;152Z;CRS3035RES100mN3273400E4547700
1530;10705000;TU Darmstadt;1;2;1;153Z;CRS3035RES100mN2974500E4224300
1541;10740100;EBS U für Wirtschaft und Recht in Oestrich-Winkel (Priv. U);1;4;0;154X;CRS3035RES100mN2989200E4178200
1542;10740200;EBS U für Wirtschaft und Recht in Wiesbaden (Priv. U);1;4;0;154Y;CRS3035RES100mN2996900E4195500
1550;40725000;Evangelische Hochschule Tabor in Marburg (Priv.-Theol. H);0;4;0;155Z;CRS3035RES100mN3079400E4235300
1561;60349000;Media University of Applied Sciences Berlin, Campus Berlin (Priv. FH);0;4;0;156Z;CRS3035RES100mN3275200E4550500
1562;61073000;Media University of Applied Sciences Berlin, Campus Köln (Priv. FH);0;4;0;156Y;CRS3035RES100mN3093600E4105900
1563;60758000;Media University of Applied Sciences Berlin, Campus Frankfurt (Priv. FH);0;4;0;156X;CRS3035RES100mN3001300E4223100
1570;60422000;Fachhochschule für Sport und Management Potsdam (Priv. FH);0;4;0;157Z;CRS3035RES100mN3255900E4526100
1580;10120000;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule (U);1;2;1;158Z;CRS3035RES100mN2878600E4204700
1590;10135000;U Stuttgart;1;2;1;159Z;CRS3035RES100mN2852300E4260300
1600;60367000;Quadriga Hochschule Berlin (Priv. FH);0;4;0;160Z;CRS3035RES100mN3272700E4551500
1630;10235000;TU München;1;2;1;163Z;CRS3035RES100mN2782900E4437700
1631;10235100;TU München in München;1;2;1;163Y;CRS3035RES100mN2782900E4437700
1632;10235200;TU München in Weihenstephan;1;2;1;163X;CRS3035RES100mN2810600E4449000
1633;10235300;TU München in Garching;1;2;1;163W;CRS3035RES100mN2794500E4442400
1634;10235400;TU München in Straubing;1;2;1;163U;CRS3035RES100mN2866700E4510400
1635;10148000;TU München in Heilbronn;1;2;1;163J;CRS3035RES100mN2892900E4263900
1639;10235990;TU München in München (Klinikum);1;2;1;163K;CRS3035RES100mN2781600E4440000
1680;61065000;CBS International Business School, Campus Köln (Priv. FH);0;4;0;168Z;CRS3035RES100mN3094800E4106500
1681;61155000;CBS International Business School, Campus Mainz (Priv. FH);0;4;0;168Y;CRS3035RES100mN2988400E4197700
1682;61065100;CBS International Business School, Campus Brühl (Priv. FH);0;4;0;168X;CRS3035RES100mN3084800E4103000
1683;61065200;CBS International Business School, Campus Neuss (Priv. FH);0;4;0;168W;CRS3035RES100mN3126500E4091200
1690;10310000;TU Berlin;1;2;1;169Z;CRS3035RES100mN3272100E4546700
1700;10325000;ESCP Europe Wirtschaftshochschule Berlin (Priv. U);0;4;0;170Z;CRS3035RES100mN3273300E4544100
1710;10245000;H für Politik München (U);0;2;0;171Z;CRS3035RES100mN2782700E4437300
1730;10925000;Medizinische H Hannover (U);1;2;1;173Z;CRS3035RES100mN3252700E4307700
1731;10925100;Medizinische H Hannover (ohne Klinikum);1;2;1;173Z;CRS3035RES100mN3252700E4307700
1739;10925990;Medizinische H Hannover (Klinikum);0;2;1;173K;CRS3035RES100mN3252700E4307700
1740;10930000;Tierärztliche H Hannover (U);1;2;1;174Z;CRS3035RES100mN3249400E4307200
1760;60334000;BSP Business and Law School - Hochschule für Management und Recht Berlin in Berlin (Priv. FH);0;4;0;176Z;CRS3035RES100mN3264000E4547200
1761;60670000;BSP Business and Law School - Hochschule für Management und Recht Berlin in Hamburg (Priv. FH);0;4;0;176X;CRS3035RES100mN3381500E4320500
1770;61011000;Hochschule für Gesundheit Bochum (FH);0;2;0;177Z;CRS3035RES100mN3152000E4129600
1780;60912000;Hochschule Weserbergland (HSW), Hameln (Priv. FH);0;4;0;178Z;CRS3035RES100mN3221100E4276800
1790;60520000;IU Internationale Hochschule Erfurt in Bremen (Priv. FH) ;0;4;0;179Z;CRS3035RES100mN3333300E4244600
1800;10115000;U Hohenheim;1;2;1;180Z;CRS3035RES100mN2844500E4263100
1810;10130000;U Mannheim;1;2;1;181Z;CRS3035RES100mN2931100E4209500
1820;10145000;U Ulm;1;2;1;182Z;CRS3035RES100mN2812300E4317600
1821;10145100;U Ulm (ohne Klinikum);1;2;1;182Z;CRS3035RES100mN2812300E4317600
1829;10145990;U Ulm (Klinikum);0;2;1;182K;CRS3035RES100mN2812200E4317300
1830;10170000;Freie Hochschule Stuttgart, Seminar für Waldorfpädagogik (Priv. U);0;4;0;183Z;CRS3035RES100mN2852400E4261700
1840;10355000;Psychologische Hochschule Berlin (Priv. U);0;4;0;184Z;CRS3035RES100mN3272400E4552800
1850;61365000;Fachhochschule Dresden (Priv. FH);0;4;0;185Z;CRS3035RES100mN3110700E4584100
1870;60647000;Brand University Hamburg (Priv. FH);0;4;0;187Z;CRS3035RES100mN3382000E4316400
1880;60650000;MSH Medical School Hamburg (Priv. FH);0;4;0;188Z;CRS3035RES100mN3381500E4320500
1890;10360000;Bard College Berlin, A Liberal Arts University (Priv. U);0;4;0;189Z;CRS3035RES100mN3280300E4550900
1910;60965000;Leibniz - Fachhochschule Hannover (Priv. FH);0;4;0;191Z;CRS3035RES100mN3245700E4308600
1921;60363000;VICTORIA - Internationale Hochschule Berlin in Berlin (Priv. FH);0;4;0;192Z;CRS3035RES100mN3271500E4550200
1922;60184000;VICTORIA - Internationale Hochschule Berlin in Baden Baden (Priv. FH);0;4;0;192Y;CRS3035RES100mN2853300E4188500
1940;60163000;Internationale Hochschule Liebenzell (Kirchl. FH);0;5;0;194Z;CRS3035RES100mN2851800E4227400
1950;61043000;Fliedner Fachhochschule Düsseldorf (Priv. FH);0;4;0;195Z;CRS3035RES100mN3137000E4094200
1960;10630000;KLU Kühne Logistics University (Priv. U);0;4;0;196Z;CRS3035RES100mN3381400E4320600
1970;60175000;Hochschule der Wirtschaft für Management (HdWM) Mannheim (Priv. FH);0;4;0;197Z;CRS3035RES100mN2929600E4211100
1990;60340000;Medical School Berlin, H für Gesundheit und Medizin (Priv. FH);0;4;0;199Z;CRS3035RES100mN3267300E4545900
2000;40710000;Theol. Fakultät Fulda (Kirchl.-Theol. H);1;5;0;200Z;CRS3035RES100mN3049200E4297600
2020;40705000;Phil.-Theol. H Frankfurt a.M. (Kirchl.-Theol. H);1;5;0;202Z;CRS3035RES100mN2999300E4228900
2030;41020000;Theol. Fakultät Paderborn (Kirchl.-Theol. H);1;5;0;203Z;CRS3035RES100mN3179100E4234900
2040;41105000;Theol. Fakultät Trier (Kirchl.-Theol. H);1;5;0;204Z;CRS3035RES100mN2964700E4082300
2050;41110000;Vinzenz Pallotti University Vallendar (Kirchl.-Theol. H);1;5;0;205Z;CRS3035RES100mN3034900E4152300
2060;41025000;Kölner H für Katholische Theologie (Kirchl.-Theol. H);0;5;0;206Z;CRS3035RES100mN3094400E4103400
2080;41015000;Phil.-Theol. H Münster (Kirchl.-Theol. H);0;5;0;208Z;CRS3035RES100mN3208100E4159300
2100;60267000;SRH Wilhelm Löhe Hochschule, Fürth (Priv. FH);0;4;1;210Z;CRS3035RES100mN2927900E4393300
