2050;;Vinzenz Pallotti University Vallendar (Kirchl.-Theol. H)
2060;;Kölner H für Katholische Theologie (Kirchl.-Theol. H)
2080;;Phil.-Theol. H Münster (Kirchl.-Theol. H)
2100;;SRH Wilhelm Löhe Hochschule, Fürth (Priv. FH)
2150;;Hochschule für internationales Management Heidelberg (Priv. FH)
2170;;H für Philosophie München (Kirchl.-Theol. H)
2190;;DPFA Hochschule Sachsen in Zwickau (Priv. FH)
2200;;Hochschule Geisenheim University (FH)
2211;;HDBW Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften in München (Priv. FH)
2220;;Theologische H Ewersbach in Dietzhölztal (Priv.-Theol. H)
2240;;Hochschule für angewandte Pädagogik Berlin (Priv. FH)
2271;;Kirchliche Hochschule Wuppertal / Bethel in Bethel (Kirchl.-Theol. H)
2272;;Kirchliche Hochschule Wuppertal / Bethel in Wuppertal (Kirchl.-Theol. H)
2280;;IST-Hochschule für Management Düsseldorf (Priv. FH)
2290;;Berlin International University of Applied Sciences (Priv. FH)
2300;;H für jüdische Studien Heidelberg (Kirchl. U)
2320;;Luth.-Theologische H Oberursel (Kirchl.-Theol. H) 
2350;;Theol. H Friedensau (Kirchl.-Theol. H)
2360;;FH für Interkulturelle Theologie Hermannsburg (Priv. FH)
2370;;Vitruvius-Hochschule Leipzig in Leipzig (Priv. FH)
2371;;Vitruvius-Hochschule Leipzig in Schwerin (Priv. FH)
2381;;VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Stuttgart (Priv. FH)
2382;;VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Freiburg (Priv. FH)
2383;;VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Karlsruhe (Priv. FH)
2384;;VWA-Hochschule für berufsbegleitendes Studium Stuttgart in Ulm (Priv. FH)
2390;;Munich Institute of Media and Musical Arts, MIMA München (Priv. Kunst-H)
2410;;Northern Business School Hamburg (Priv. FH)
2420;;Medizinische Hochschule Brandenburg in Neuruppin (Priv. U)
2430;;Alanus H Alfter (Priv. Kunst-H)
2440;;praxisHochschule Köln in Köln (Priv. FH)
2441;;praxisHochschule Köln in Rheine (Priv. FH)
2450;;EU European University of Applied Sciences in Mannheim (Priv.FH)
2490;;Palucca Hochschule für Tanz Dresden (Kunst-H)
2500;;H für Musik und Theater Hamburg (Kunst-H)
2510;;Weißensee Kunsthochschule Berlin (Kunst-H)
2520;;H für Musik Berlin (Kunst-H)
2530;;Hochschule für Musik, Theater und Medien Hannover (Kunst-H)
2540;;H für Schauspielkunst Berlin (Kunst-H)
2550;;Filmuniversität Babelsberg
2561;;H für Musik Detmold (Kunst-H)
2571;;Folkwang U der Künste Essen in Essen (Kunst-H)
2572;;Folkwang U der Künste Essen in Duisburg (Kunst-H)
2573;;Folkwang U der Künste Essen in Bochum (Kunst-H)
2574;;Folkwang U der Künste Essen in Dortmund (Kunst-H)
2581;;H für Musik und Tanz Köln in Köln (Kunst-H)
2582;;H für Musik und Tanz Köln in Aachen (Kunst-H)
2583;;H für Musik und Tanz Köln in Wuppertal (Kunst-H)
2590;;Musikhochschule Lübeck (Kunst-H)
2600;;Burg Giebichenstein Kunsthochschule Halle (Kunst-H)
2610;;H für Künste Bremen  (Kunst-H)
2620;;H für Musik und Darstellende Kunst Frankfurt a.M. (Kunst-H)
2630;;H für Bildende Künste Dresden (Kunst-H)
2640;;H für Graphik und Buchkunst Leipzig (Kunst-H)
2650;;Staatl. H für Musik Freiburg i.Br. (Kunst-H)
2660;;Staatl. H für Musik und Darstellende Kunst Mannheim (Kunst-H)
2670;;Staatl. H für Musik Karlsruhe (Kunst-H)
2690;;Staatl. H für Musik und Darstellende Kunst Stuttgart (Kunst-H)
2700;;Staatl. H für Musik Trossingen (Kunst-H)
2710;;H für Musik Würzburg (Kunst-H)
2720;;H für Musik und Theater München (Kunst-H)
2730;;H für Fernsehen und Film München (Kunst-H)
2740;;H für Musik und Theater Leipzig (Kunst-H)
2760;;Hochschule für Musik Saarbrücken (Kunst-H)
2770;;H der Bildenden Künste Saarbrücken (Kunst-H)
2790;;U der Künste Berlin (Kunst-H)
2800;;H für Musik Dresden (Kunst-H)
2810;;H für Bildende Künste Hamburg (Kunst-H)
2830;;H für Bildende Künste Braunschweig (Kunst-H)
2850;;H für Musik Weimar (Kunst-H)
2860;;Kunstakademie Düsseldorf (Kunst-H)
2870;;Robert-Schumann-H Düsseldorf (Kunst-H)
2880;;KH für Medien Köln (Kunst-H)
2890;;Kunstakademie Münster (Kunst-H)
2900;;H für Bildende Künste - Städelschule Frankfurt a.M. (Kunst-H)
2920;;H für Gestaltung Offenbach (Kunst-H)
2930;;H für Kirchenmusik der Evang.-Luth. Landeskirche Sachsens, Dresden (Kirchl. Kunst-H)
2940;;Staatl. H für Gestaltung Karlsruhe (Kunst-H)
2950;;Staatl. Akademie der Bildenden Künste Karlsruhe (Kunst-H)
2960;;Staatl. Akademie der Bildenden Künste Stuttgart (Kunst-H)
2980;;Akademie der Bildenden Künste München (Kunst-H)
2990;;Akademie der Bildenden Künste Nürnberg (Kunst-H)
3000;;Evang. H für Kirchenmusik Halle (Kirchl. Kunst-H)
3011;;H für Musik Nürnberg (Kunst-H)
3020;;H für evang. Kirchenmusik Bayreuth (Kirchl. Kunst-H)
3030;;H für Musik und Theater Rostock (Kunst-H)
3040;;H für kath. Kirchenmusik und Musikpädagogik, Regensburg (Kirchl. Kunst-H)
3051;;H Ruhr-West (FH) in Bottrop
3052;;H Ruhr-West (FH) in Mülheim
3061;;H Rhein-Waal in Kleve (FH)
3062;;H Rhein-Waal in Kamp-Lintfort (FH)
3071;;H Hamm-Lippstadt in Hamm (FH)
3072;;H Hamm-Lippstadt in Lippstadt (FH)
3080;;Hochschule der bildenden Künste (HBK) Essen  (Priv. Kunst-H)
3090;;HSD Hochschule Döpfer Potsdam in Köln (Priv. FH)
3091;;HSD Hochschule Döpfer Potsdam in Regensburg (Priv. FH)
3092;;HSD Hochschule Döpfer Potsdam in Potsdam (Priv. FH)
3100;;EUF Europa-Universität Flensburg
3121;;Hochschule für Kommunikation und Gestaltung in Stuttgart (Priv. FH)
3122;;Hochschule für Kommunikation und Gestaltung in Ulm (Priv. FH)
3130;;Barenboim-Said Akademie Berlin (Priv. Kunst-H)
3140;;CODE University of Applied Sciences Berlin (Priv. FH)
3230;;H für Gesellschaftsgestaltung Koblenz (Priv. FH)
3241;;Duale Hochschule Gera-Eisenach in Eisenach (FH)
3242;;Duale Hochschule Gera-Eisenach in Gera (FH)
3250;;Fachhochschule Clara Hoffbauer Potsdam (Priv. FH)
3260;;DHSH - Duale Hochschule Schleswig-Holstein, Kiel (Priv. FH)
3270;;German International University Berlin (Priv. U)
3290;;HMU Health and Medical University Erfurt in Potsdam (Priv. U)
3291;;HMU Health and Medical University Erfurt in Erfurt (Priv. U)
3360;;Digital Business University Berlin (Priv. FH)
3370;;Technische Universität Nürnberg
3430;;Berufliche Hochschule Hamburg (FH)
3490;;XU Exponential University Potsdam (Priv. FH)
3500;;U Potsdam
3640;;GISMA Business School Potsdam (Priv. FH)
3660;;PH Freiburg i.Br.
3670;;PH Heidelberg
3680;;PH Karlsruhe
3700;;PH Schwäbisch Gmünd
3711;;PH Ludwigsburg
3720;;UoL-University of Labour Frankfurt (Priv. FH) 
3780;;PH Weingarten
3790;;Kolping H, Köln (Priv. FH)
3880;;Tomorrow University of Applied Sciences, Frankfurt a. M. (Priv.FH)
3890;;Humanistische Hochschule Berlin (Priv. FH)
3950;;Promotionskolleg NRW, Bochum (FH)
3971;;Brandenburgische TU Cottbus-Senftenberg in Cottbus
3972;;Brandenburgische TU Cottbus-Senftenberg in Senftenberg
4940;;GU- Deutsche Hochschule für angewandte Wissenschaften, Potsdam (Priv. FH)
4950;;INU - Innovative Hochschule für angewandte Wissenschaften, Köln (Priv. FH)
4960;;media Akademie - Hochschule Stuttgart (Priv. FH)
4981;;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Wilhelmshaven (FH)
4982;;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Oldenburg (FH)
4983;;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Elsfleth (FH)
4991;;Hochschule Emden/Leer in Emden (FH)
4992;;Hochschule Emden/Leer in Leer (FH)
5010;;Hochschule Flensburg (FH)
5020;;FH Kiel
5030;;Technische Hochschule Lübeck (FH)
5050;;FH Wedel (Priv. FH)
5061;;FH für Verwaltung und Dienstleistung Altenholz in Altenholz (Verw-FH)
5062;;FH für Verwaltung und Dienstleistung Altenholz in Reinfeld (Verw-FH)
5080;;Muthesius Kunsthochschule Kiel (Kunst-H)
5090;;FH Westküste, Heide
5100;;Hochschule für Telekommunikation Leipzig (Priv. FH)
5110;;Evangelische Hochschule Dresden in Dresden (Kirchl. FH)
5111;;Evangelische Hochschule Dresden in Moritzburg (Kirchl. FH)
5120;;H für Technik und Wirtschaft Dresden, Hochschule für angewandte Wissenschaften (FH)
5130;;H für Technik, Wirtschaft und Kultur Leipzig, Hochschule für angewandte Wissenschaften (FH)
5140;;H Mittweida (University of Applied Sciences), Hochschule für angewandte Wissenschaften (FH)
5150;;H Zittau/Görlitz, Hochschule für angewandte Wissenschaften (FH)
5151;;H Zittau/Görlitz in Zittau, Hochschule für angewandte Wissenschaften (FH)
5152;;H Zittau/Görlitz in Görlitz, Hochschule für angewandte Wissenschaften (FH)
5160;;Westsächsische H Zwickau, Hochschule für angewandte Wissenschaften (FH)
5161;;Westsächsische H Zwickau in Zwickau, Hochschule für angewandte Wissenschaften (FH)
5162;;Westsächsische H Zwickau in Schneeberg, Hochschule für angewandte Wissenschaften (FH)
5163;;Westsächsische H Zwickau in Reichenbach, Hochschule für angewandte Wissenschaften (FH)
5170;;Evangelische Hochschule Moritzburg (Kirchl. FH)
5190;;H der Sächsischen Polizei (FH) in Rothenburg/OL. (Verw-FH)
5191;;H der Sächsischen Polizei (FH) in Bautzen (Verw-FH) 
5210;;H für Angewandte Wissenschaften Hamburg (FH)
5220;;HFH Hamburger Fern-H (Priv. FH)
5230;;Evang. H für Soziale Arbeit und Diakonie, Hamburg (Kirchl. FH)
5240;;Akademie der Polizei Hamburg (Verw-FH)
5251;;FH Südwestfalen in Hagen
5252;;FH Südwestfalen in Iserlohn
5253;;FH Südwestfalen in Meschede
5254;;FH Südwestfalen in Soest
5260;;Europ. Fern-H Hamburg GmbH Hamburg (Priv. FH)
5270;;Mediadesign Hochschule Berlin in Berlin (Priv. FH)
5271;;Mediadesign Hochschule Berlin in München (Priv. FH)
5272;;Mediadesign Hochschule Berlin in Düsseldorf (Priv. FH)  
5280;;Hochschule der Wirtschaft (Nordakademie) Elmshorn (Priv. FH)
5312;;Hochschule Braunschweig-Wolfenbüttel in Wolfenbüttel (FH)
5313;;Hochschule  Braunschweig-Wolfenbüttel in Wolfsburg (FH)
5314;;Hochschule Braunschweig-Wolfenbüttel in Salzgitter (FH)
5315;;Hochschule Braunschweig-Wolfenbüttel in Suderburg (FH)
5330;;Hochschule Hannover (FH)
5381;;Hochschule Hildesheim/Holzminden/Göttingen in Göttingen (FH)
5382;;Hochschule Hildesheim/Holzminden/Göttingen in Hildesheim (FH)
5385;;Hochschule Hildesheim/Holzminden/Göttingen in Holzminden (FH)
5391;;Fachhochschule für die Wirtschaft Hannover (FHDW) (Priv. FH)
5392;;Fachhochschule für die Wirtschaft Hannover in Celle (Priv. FH)
5400;;Private Hochschule Göttingen (Priv. FH)
5411;;H für Wirtschaft und Technik Vechta/Diepholz in Diepholz (Priv. FH)
5412;;H für Wirtschaft und Technik Vechta/Diepholz in Vechta (Priv. FH)
5413;;H für Wirtschaft und Technik Vechta/Diepholz/Oldenburg in Oldenburg (Priv. FH)
5430;;FH Ottersberg (Priv. FH)
5501;;Hochschule Osnabrück in Osnabrück (FH)
5503;;Hochschule Osnabrück in Lingen (FH)
5660;;H Bremerhaven (FH)
5670;;H für öffentliche Verwaltung Bremen (Verw-FH)
5680;;H Bremen (FH)
5690;;International School of Management Dortmund in Dortmund (Priv. FH)
5691;;International School of Management Dortmund in München (Priv. FH)
5692;;International School of Management Dortmund in Stuttgart (Priv. FH)
5693;;International School of Management Dortmund in Köln (Priv. FH)
5694;;International School of Management Dortmund in Hamburg (Priv. FH)
5695;;International School of Management Dortmund in Frankfurt (Priv. FH)
5696;;International School of Management Dortmund in Berlin (Priv. FH)
5701;;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Gelsenkirchen
5702;;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Bocholt
5703;;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Recklinghausen
5711;;FH Aachen in Aachen
5712;;FH Aachen in Jülich
5720;;IU Internationale Hochschule Erfurt in Bad Honnef (Priv. FH)
5721;;IU Internationale Hochschule Erfurt in Erfurt (Priv. FH)
5722;;IU Internationale Hochschule Erfurt in Berlin (Priv. FH) 
5723;;IU Internationale Hochschule Erfurt in Bad Reichenhall (Priv. FH)
5724;;IU Internationale Hochschule Erfurt in München (Priv. FH)
5725;;IU Internationale Hochschule Erfurt in Nürnberg (Priv. FH)
5726;;IU Internationale Hochschule Erfurt in Dortmund (Priv. FH)
5727;;IU Internationale Hochschule Erfurt in Düsseldorf (Priv. FH)
5728;;IU Internationale Hochschule Erfurt in Mannheim (Priv. FH)
5729;;IU Internationale Hochschule Erfurt in Hamburg (Priv. FH)
572A;;IU Internationale Hochschule Erfurt in Frankfurt (Priv. FH)
572B;;IU Internationale Hochschule Erfurt in Leipzig (Priv. FH)
572C;;IU Internationale Hochschule Erfurt in Augsburg (Priv. FH)
572D;;IU Internationale Hochschule Erfurt in Mainz (Priv. FH)
572E;;IU Internationale Hochschule Erfurt in Dresden (Priv. FH)
572F;;IU Internationale Hochschule Erfurt in Essen (Priv. FH)
572G;;IU Internationale Hochschule Erfurt in Köln (Priv. FH)
572H;;IU Internationale Hochschule Erfurt in Münster (Priv. FH)
572J;;IU Internationale Hochschule Erfurt in Lübeck (Priv. FH)
572K;;IU Internationale Hochschule Erfurt in Hannover (Priv. FH)
572L;;IU Internationale Hochschule Erfurt in Stuttgart (Priv. FH)
572M;;IU Internationale Hochschule Erfurt in Freiburg (Priv. FH)
5731;;Hochschule Bielefeld in Bielefeld (FH)
5732;;Hochschule Bielefeld in Minden (FH)
5733;;Hochschule Bielefeld in Gütersloh (FH)
5751;;Hochschule Bochum (FH) in Bochum
5752;;Hochschule Bochum (FH) in Velbert/Heiligenhaus
5770;;FH Dortmund
5780;;H Düsseldorf (FH)
5800;;University of Europe for Applied Sciences Potsdam in Iserlohn (Priv. FH)
5801;;University of Europe for Applied Sciences Potsdam in Potsdam (Priv. FH)
5802;;University of Europe for Applied Sciences Potsdam in Berlin (Priv. FH)
5803;;University of Europe for Applied Sciences Potsdam in Hamburg (Priv. FH) 
5820;;FH des Mittelstandes (FHM) in Bielefeld (Priv. FH)
5821;;FH des Mittelstandes (FHM) in Köln (Priv. FH)
5822;;FH des Mittelstandes (FHM) in Frechen (Priv. FH)
5823;;FH des Mittelstandes (FHM) in Rostock (Priv. FH)
5824;;FH des Mittelstandes (FHM) in Schwerin (Priv. FH)
5825;;FH des Mittelstandes (FHM) in Hannover (Priv. FH)
5826;;FH des Mittelstandes (FHM) in Bamberg (Priv. FH)
5827;;FH des Mittelstandes (FHM) in Berlin (Priv. FH)
5831;;Technische Hochschule Köln (FH) in Köln
5832;;Technische Hochschule Köln (FH) in Gummersbach
5833;;Technische Hochschule Köln (FH) in Leverkusen
5841;;H Niederrhein in Krefeld (FH)
5842;;H Niederrhein in Mönchengladbach (FH)
5861;;TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Lemgo (FH)
5862;;TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Detmold (FH)
5863;;TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Höxter (FH)
5891;;FH Münster in Münster
5892;;FH Münster in Steinfurt
5901;;FH der Wirtschaft Paderborn in Paderborn (Priv. FH)
5902;;FH der Wirtschaft Paderborn in Bergisch-Gladbach (Priv. FH)
5904;;FH der Wirtschaft Paderborn in Bielefeld (Priv. FH)
5905;;FH der Wirtschaft Paderborn in Mettmann (Priv. FH)
5980;;TH Georg Agricola Bochum (Priv. FH)
5990;;Rheinische FH Köln in Köln (Priv. FH)
5991;;Rheinische FH Köln in Neuss (Priv. FH)
6000;;Evang. Hochschule Rheinland-Westfalen-Lippe, Bochum (Kirchl. FH)
6031;;Kath. Hochschule Nordrhein-Westfalen in Köln (Kirchl. FH)
6032;;Kath. Hochschule Nordrhein-Westfalen in Aachen (Kirchl. FH)
6033;;Kath. Hochschule Nordrhein-Westfalen in Münster (Kirchl. FH)
6034;;Kath. Hochschule Nordrhein-Westfalen in Paderborn (Kirchl. FH)
6071;;Hochschule für Polizei und öffentliche Verwaltung NW in Gelsenkirchen (Verw-FH)
6072;;Hochschule für Polizei und öffentliche Verwaltung NW in Dortmund (Verw-FH)
6074;;Hochschule für Polizei und öffentliche Verwaltung NW in Duisburg (Verw-FH)
6075;;Hochschule für Polizei und öffentliche Verwaltung NW in Hagen (Verw-FH)
6076;;Hochschule für Polizei und öffentliche Verwaltung NW in Köln (Verw-FH)
6077;;Hochschule für Polizei und öffentliche Verwaltung NW in Münster (Verw-FH)
607A;;Hochschule für Polizei und öffentliche Verwaltung NW in Bielefeld (Verw-FH)
607B;;Hochschule für Polizei und öffentliche Verwaltung NW in Mülheim (Verw-FH)
607C;;Hochschule für Polizei und öffentliche Verwaltung NW in Aachen (Verw-FH)
